855f92b7212339f02bab4f8bd47e12d6,299.0,52.0,296.0,47.0,288.0,48.0,0
85ab32d4e8484d69840e6d1e57c7cf82,149.0,510.0,121.0,55.0,261.0,173.0,0
8656eef467ff9ad94ae98f7009fcbd98,234.0,207.0,267.0,239.0,226.0,209.0,0
86afa1ef2103f5188e75ee266e474f6d,68.0,132.0,65.0,136.0,60.0,159.0,0
3ca2cb67abc0db6c6fa2dc150697cb34,415.0,189.0,348.0,96.0,412.0,183.0,0
497113fa23ca9a8f288b9c67934b9a4f,231.0,84.0,238.0,85.0,65.0,86.0,0
49b7c95f0594be5f9f040d0806ea3ae6,140.0,102.0,175.0,162.0,100.0,132.0,0
7562ff3c008c2a1a52c262fcdb187346,177.0,127.0,197.0,95.0,166.0,151.0,0
7574c48116ccf3e5faf398d8b9fbb574,114.0,207.0,174.0,215.0,213.0,161.0,0
7581b0d61f7f337c021370b9294e29c7,152.0,40.0,124.0,143.0,129.0,146.0,0
766b2df3baac15c343d71296f2428fce,80.0,259.0,48.0,81.0,166.0,354.0,0
77cae5ff6c7d0c66f2a36801591208d6,13.0,130.0,14.0,125.0,7.0,131.0,0
783150e2bd64f91b038bc3831117587c,175.0,374.0,42.0,161.0,180.0,377.0,0
0527c4449619569cd565d724216aea04,153.0,170.0,156.0,166.0,195.0,36.0,0
054fbbc2a874b3ac0f2fd039260b2246,194.0,318.0,198.0,323.0,110.0,394.0,0
05a190a332c33ae29082e4ac18fff3ec,665.0,577.0,426.0,412.0,433.0,420.0,0
07a0ae61da608f7dc372ddf9f197a018,144.0,135.0,184.0,172.0,9.0,211.0,0
0a297116ca498f4fc90026bf4f708b8c,78.0,52.0,282.0,179.0,73.0,51.0,0
0a2cec8083f66be5e365125300b77a84,95.0,197.0,93.0,192.0,100.0,202.0,0
c3169b0861ccdaa123d21827e6a925d7,127.0,96.0,47.0,157.0,49.0,162.0,0
c527602c00370d2bc76687aa3a1b2e2c,87.0,78.0,219.0,146.0,215.0,142.0,0
c53405f92b11b22b109389915b3e8988,176.0,180.0,183.0,163.0,182.0,177.0,0
c53a592b7f8827910efcdcf3e390e262,26.0,113.0,20.0,113.0,32.0,113.0,0
22893199ef165e9c07a449d74d2f3410,174.0,276.0,234.0,179.0,7.0,308.0,0
229ff271a4649ea06f38516340660e3e,116.0,118.0,83.0,117.0,8.0,123.0,0
23641db1a6d81e50f8e0f55a4d3cd4a8,146.0,269.0,76.0,295.0,289.0,446.0,0
2451a04b9b0ad7aa6dfec78c13add9d7,214.0,158.0,213.0,153.0,209.0,156.0,0
2454f540ee216629248c12c4bc94f000,74.0,158.0,78.0,154.0,74.0,151.0,0
246aceb050d724db0a28b02ada9b4d87,171.0,257.0,23.0,447.0,166.0,260.0,0
25ce83aa30d3fb8ca116a20c7ec673d9,222.0,56.0,221.0,64.0,266.0,139.0,0
5a68775910f7648979d65f39acf28f19,179.0,128.0,176.0,162.0,184.0,125.0,0
b87cd3aaaaec78451570d074e1c9cb4a,238.0,437.0,56.0,352.0,357.0,170.0,0
b893f1c41abc51d03cce5fd25adb0379,228.0,112.0,108.0,134.0,226.0,105.0,0
b8aa57a88dcda0c31d4adc31b9b28e27,102.0,128.0,78.0,137.0,98.0,132.0,0
b8d0dbd85b87c061f827042aa89028de,198.0,441.0,344.0,410.0,242.0,198.0,0
b8d7b8054368fcda2ff5d93b7d5bf3b2,177.0,300.0,72.0,309.0,16.0,362.0,0
b912eb9ecd0f33335c87bbd4e84ffcf6,124.0,164.0,123.0,169.0,249.0,36.0,0
b926868f706f593219ddc2e8e24c1410,25.0,140.0,178.0,200.0,302.0,233.0,0
92c16cf8867407d5deaad311cfa7b3e2,140.0,103.0,148.0,114.0,142.0,109.0,0
9350ce4ce440ba9191ac8440ec66540b,214.0,195.0,215.0,189.0,215.0,201.0,0
93bc7d70207e803f267a0526f444cc7c,237.0,178.0,254.0,342.0,179.0,199.0,0
9549f600a675b6e98144403e70ebdd8f,149.0,130.0,78.0,147.0,231.0,382.0,0
188aa72b3d83d60195b161b7b943c540,322.0,207.0,321.0,214.0,306.0,33.0,0
fe7ea24787166454800b945d75c8bdb4,124.0,273.0,75.0,33.0,79.0,37.0,0
fe9fa0742df07bb5b5c3efaafb0c9f53,79.0,44.0,196.0,132.0,73.0,43.0,0
fffbc65cff7705cc5bca00328d92c004,177.0,169.0,173.0,172.0,71.0,191.0,0
a95e94ef22b160b9f27629c17bcb393a,115.0,99.0,106.0,20.0,111.0,103.0,0
a974c1b22bb0be39409a7a8577612848,132.0,322.0,324.0,442.0,164.0,261.0,0
a994070b685d64e5cb60755f6029235d,202.0,84.0,278.0,161.0,87.0,214.0,0
f547c5e3b2ce47e9539fcb2f44c6f515,176.0,59.0,136.0,43.0,154.0,184.0,0
f5a0bcedeed591641efdacda69a435b7,21.0,341.0,159.0,120.0,167.0,118.0,0
f5c2eb447ed99259e1d9230ebec77395,355.0,472.0,219.0,302.0,340.0,297.0,0
f8643b0e89c665939bff10f1b2592113,85.0,174.0,139.0,187.0,87.0,168.0,0
64e52d9825a43f6aff4293cca5ef2a09,314.0,120.0,67.0,54.0,308.0,118.0,0
668b8dc72d7a2bee6445a792c7fa8424,613.0,206.0,339.0,213.0,568.0,409.0,0
693ed0e2a140dbf0232a84d80a5ee576,352.0,69.0,223.0,196.0,247.0,135.0,0
697143b8f2c17c1b70b86f0c9d9f9a48,276.0,354.0,360.0,122.0,274.0,348.0,0
a038dc6ba318797835e83b67562d33b5,142.0,180.0,121.0,95.0,169.0,206.0,0
a07cf212af3a92c9fa20c9f190e98164,222.0,282.0,321.0,99.0,39.0,23.0,0
a213e7a7158ff95fd62c228bcb959e56,7.0,206.0,102.0,48.0,93.0,164.0,0
e0adee5d210155f292f8ce812e18369a,141.0,456.0,127.0,161.0,232.0,386.0,0
e0d156a44e87124cf10acd4e55c6b8e7,291.0,204.0,107.0,58.0,332.0,399.0,0
e235cbcd1fca308ff55fce2d2bd6795a,184.0,146.0,203.0,161.0,194.0,152.0,0
d0e10114996c8f02e90a0292c4d10aa1,115.0,134.0,119.0,138.0,111.0,130.0,0
d273fb77993a5220402294ad39e780d7,235.0,95.0,241.0,94.0,182.0,339.0,0
3032599baf4aea7dea69d31ee5f7b807,213.0,386.0,303.0,60.0,295.0,60.0,0
30a8971fe3b32d63db591f200019b098,63.0,74.0,64.0,69.0,63.0,79.0,0
318a18087d4e4abb6642b60f4c06cf1d,123.0,75.0,115.0,103.0,93.0,152.0,0
318bc2c952d8b9b77b98d9398022d64a,303.0,298.0,207.0,241.0,419.0,237.0,0
31b54c84308f4028474cc3d5bdb558cf,203.0,114.0,208.0,117.0,204.0,120.0,0
334a9fc140e435282e4968957734de5d,202.0,197.0,266.0,234.0,82.0,169.0,0
9638ff44e1dacd6a9d564162473aebf2,158.0,152.0,156.0,147.0,82.0,235.0,0
96631791cde4d1ce6a11d037b66f57b5,134.0,139.0,53.0,145.0,128.0,139.0,0
986fa0293bc25f846236b881c77be898,138.0,216.0,137.0,210.0,135.0,206.0,0
cb2f4ff5838446ca6d5aada623d7533a,94.0,71.0,53.0,152.0,147.0,45.0,0
8c3f0a6e929c3d22358b8ec5a492fd36,329.0,101.0,192.0,158.0,271.0,104.0,0
80c16213055120e608bed023f82be988,295.0,162.0,117.0,161.0,289.0,161.0,0
8137d3b1910e8484c3471a828553f1df,230.0,162.0,221.0,60.0,41.0,105.0,0
25d45bbb19a0fdacffcb1b03f02a283c,201.0,109.0,103.0,104.0,207.0,113.0,0
ee92aa85890dfcda0818ea765f6197d9,174.0,137.0,178.0,142.0,169.0,135.0,0
ea19c99af046122a76374b84e5e97bb6,196.0,203.0,75.0,148.0,138.0,254.0,0
48577b68128f6ee5b4bfdfab7190d4c0,195.0,162.0,248.0,186.0,248.0,180.0,0
63cec17ed8cae76fa2152235f0342c68,238.0,274.0,125.0,463.0,313.0,358.0,0
3793d4a04ccb4c3272853bc526c2c8a6,129.0,156.0,214.0,30.0,28.0,136.0,0
37aa5ede8e44db137bbde50edb6d6943,86.0,279.0,106.0,69.0,349.0,238.0,0
38e89e740b35e0b6cd30bcbb87f085d9,185.0,75.0,124.0,137.0,181.0,71.0,0
5d55e02f21fe8a1f0f8fc48baac4a9fe,117.0,100.0,168.0,122.0,120.0,97.0,0
603d67231e72b0d02b942a0ec8aaacd5,107.0,64.0,183.0,54.0,123.0,169.0,0
4f95b3e7501d4f095fa2dff571fc45a4,103.0,285.0,265.0,94.0,123.0,101.0,0
2678223a5070dbb6998cc10f030e9884,136.0,63.0,131.0,139.0,135.0,57.0,0
27e2eceb526df41d0b621f3c7b61a4f1,511.0,200.0,513.0,192.0,519.0,200.0,0
